____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.14 ran at Tue Apr 25 23:11:00 2023

Kernel Version;Linux version 5.15.0-71-generic
System Name;SupermicroX10DRG-Q0123456789
CPU Information;32 Intel(R) Xeon(R) CPU E5-2620 v4 @ 2.10GHz
OS Information;Ubuntu 22.04.2 LTS

Target: 1 units/s;System:  10.1 wakeup/s;CPU:  112.0% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  109%; 0.03;kWork;wb_workfn
  0.0%;  6.0;Timer;tick_sched_timer
  0.9%; 0.23;kWork;ext4_end_io_rsv_work
  0.2%; 0.03;Process;[PID 51041] Disk/read/0
  0.2%; 0.00;Process;[PID 51039] Disk/sort/1
  0.0%;  0.7;Interrupt;[4] block(softirq)
  0.0%;  0.7;Process;[PID 15] [rcu_sched]
  0.0%;  0.6;Interrupt;[3] net_rx(softirq)
  0.1%; 0.00;Process;[PID 51038] Disk/sort/0
  0.1%; 0.00;Process;[PID 51031] phase1/eval/2

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C3 (pc3);  0.0%
C6 (pc6); 14.5%
;
;
;

;Core 0
C3 (cc3);  0.0%
C6 (cc6); 63.5%
;Core 1
C3 (cc3);  0.0%
C6 (cc6); 64.1%
;Core 2
C3 (cc3);  0.0%
C6 (cc6); 56.6%
;Core 3
C3 (cc3);  0.0%
C6 (cc6); 61.3%
;Core 4
C3 (cc3);  0.0%
C6 (cc6); 64.5%
;Core 5
C3 (cc3);  0.0%
C6 (cc6); 69.5%
;Core 6
C3 (cc3);  0.0%
C6 (cc6); 63.1%
;Core 7
C3 (cc3);  0.0%
C6 (cc6); 64.0%

CPU;0;CPU;16
C0 active; 11.3%; 17.9%;
C1E;  0.2%;   0.3 ms;  0.2%;   0.4 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 81.2%;   8.6 ms; 83.6%;   9.1 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

Package;1
C3 (pc3);  0.0%
C6 (pc6); 14.5%
;
;
;

;Core 0
C3 (cc3);  0.0%
C6 (cc6); 68.9%
;Core 1
C3 (cc3);  0.0%
C6 (cc6); 76.5%
;Core 2
C3 (cc3);  0.0%
C6 (cc6); 77.7%
;Core 3
C3 (cc3);  0.0%
C6 (cc6); 79.1%
;Core 4
C3 (cc3);  0.0%
C6 (cc6); 78.9%
;Core 5
C3 (cc3);  0.0%
C6 (cc6); 78.7%
;Core 6
C3 (cc3);  0.0%
C6 (cc6); 78.9%
;Core 7
C3 (cc3);  0.0%
C6 (cc6); 80.6%

CPU;8;CPU;24
C0 active; 20.6%;  8.9%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.4 ms;  0.1%;   0.6 ms
C1E;  0.3%;   0.3 ms;  0.1%;   0.4 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 78.7%;  15.4 ms; 90.3%;  26.6 ms
CPU;9;CPU;25
C0 active; 11.9%;  8.1%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.4 ms;  0.1%;   0.6 ms
C1E;  0.1%;   0.4 ms;  0.0%;   0.4 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 86.0%;  17.0 ms; 90.9%;  33.6 ms
CPU;10;CPU;26
C0 active; 12.8%;  5.9%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.3 ms;  0.1%;   0.5 ms
C1E;  0.1%;   0.4 ms;  0.1%;   0.4 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 85.1%;  17.3 ms; 92.9%;  26.5 ms
CPU;11;CPU;27
C0 active; 13.3%;  4.9%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.3 ms;  0.1%;   0.5 ms
C1E;  0.1%;   0.4 ms;  0.1%;   0.5 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 85.1%;  23.3 ms; 94.0%;  30.7 ms
CPU;12;CPU;28
C0 active; 11.8%;  6.7%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.5 ms;  0.1%;   0.6 ms
C1E;  0.1%;   0.5 ms;  0.1%;   0.6 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 86.7%;  22.7 ms; 92.4%;  31.0 ms
CPU;13;CPU;29
C0 active; 10.8%;  7.4%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.3 ms;  0.1%;   0.5 ms
C1E;  0.1%;   0.4 ms;  0.1%;   0.6 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 87.6%;  21.2 ms; 91.6%;  25.4 ms
CPU;14;CPU;30
C0 active; 12.0%;  6.7%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.2 ms;  0.1%;   0.5 ms
C1E;  0.1%;   0.5 ms;  0.1%;   0.5 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 87.1%;  23.9 ms; 92.0%;  27.4 ms
CPU;15;CPU;31
C0 active; 11.2%;  6.0%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.4 ms;  0.1%;   0.6 ms
C1E;  0.1%;   0.5 ms;  0.0%;   0.4 ms
C3;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C6; 87.5%;  27.1 ms; 93.1%;  32.3 ms
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;   7.0% 
1200 MHz;  29.2% 
3.00 GHz;   7.0% 
2.00 GHz;   1.2% 
2.21 GHz;   1.3% 
1.91 GHz;   1.4% 
2.10 GHz;   1.6% 
2.31 GHz;   1.1% 
1.60 GHz;  29.6% 
1300 MHz;   1.8% 
1.80 GHz;   1.1% 
1500 MHz;   1.3% 
1.71 GHz;   1.6% 
2.40 GHz;   0.8% 
2.50 GHz;   0.6% 
2.60 GHz;   0.5% 
2.71 GHz;   0.5% 
2.81 GHz;   1.3% 
2.90 GHz;   1.0% 
1400 MHz;  10.0% 
;
;
;

;Core 0
Idle;   7.4% 
3.00 GHz;   6.7% 
1200 MHz;  29.1% 
2.00 GHz;   1.2% 
2.31 GHz;   1.1% 
1.91 GHz;   1.4% 
2.21 GHz;   1.3% 
1.80 GHz;   1.1% 
1.71 GHz;   1.6% 
2.60 GHz;   0.5% 
2.50 GHz;   0.6% 
2.40 GHz;   0.8% 
2.10 GHz;   1.6% 
1.60 GHz;  29.6% 
2.71 GHz;   0.5% 
2.81 GHz;   1.3% 
2.90 GHz;   1.0% 
1300 MHz;   1.8% 
1400 MHz;  10.0% 
1500 MHz;   1.3% 
;Core 1
Idle;  99.8% 
1200 MHz;   0.0% 
3.00 GHz;   0.2% 
2.00 GHz;   0.0% 
2.21 GHz;   0.0% 
1.91 GHz;   0.0% 
2.31 GHz;   0.0% 
1.60 GHz;   0.0% 
2.10 GHz;   0.0% 
1.80 GHz;   0.0% 
1.71 GHz;   0.0% 
2.60 GHz;   0.0% 
2.50 GHz;   0.0% 
2.40 GHz;   0.0% 
2.81 GHz;   0.0% 
2.71 GHz;   0.0% 
2.90 GHz;   0.0% 
;Core 2
Idle;   7.5% 
1200 MHz;  29.1% 
2.00 GHz;   1.2% 
2.21 GHz;   1.3% 
1.91 GHz;   1.4% 
2.31 GHz;   1.1% 
1.80 GHz;   1.1% 
1.71 GHz;   1.6% 
2.10 GHz;   1.6% 
2.40 GHz;   0.8% 
2.50 GHz;   0.6% 
2.60 GHz;   0.5% 
2.71 GHz;   0.5% 
2.81 GHz;   1.3% 
2.90 GHz;   0.9% 
3.00 GHz;   6.6% 
1300 MHz;   1.8% 
1400 MHz;  10.0% 
1500 MHz;   1.3% 
1.60 GHz;  29.6% 
;Core 3
Idle;  99.8% 
1200 MHz;   0.1% 
3.00 GHz;   0.1% 
2.00 GHz;   0.0% 
2.10 GHz;   0.0% 
2.21 GHz;   0.0% 
1.91 GHz;   0.0% 
2.31 GHz;   0.0% 
1.80 GHz;   0.0% 
1.71 GHz;   0.0% 
2.81 GHz;   0.0% 
2.90 GHz;   0.0% 
;Core 4
Idle;  12.3% 
1200 MHz;  24.0% 
2.00 GHz;   1.2% 
1.91 GHz;   1.4% 
2.10 GHz;   1.6% 
2.21 GHz;   1.3% 
2.31 GHz;   1.1% 
1.60 GHz;  29.6% 
1.80 GHz;   1.1% 
1.71 GHz;   1.6% 
2.50 GHz;   0.6% 
2.60 GHz;   0.5% 
2.40 GHz;   0.8% 
2.71 GHz;   0.5% 
2.81 GHz;   1.3% 
2.90 GHz;   1.0% 
3.00 GHz;   7.0% 
1300 MHz;   1.8% 
1400 MHz;  10.0% 
1500 MHz;   1.3% 
;Core 5
Idle;  12.8% 
1200 MHz;  23.7% 
3.00 GHz;   6.7% 
2.21 GHz;   1.3% 
2.31 GHz;   1.1% 
1.91 GHz;   1.4% 
1.60 GHz;  29.6% 
1300 MHz;   1.8% 
1.80 GHz;   1.1% 
2.00 GHz;   1.2% 
1500 MHz;   1.3% 
2.10 GHz;   1.6% 
1.71 GHz;   1.6% 
2.60 GHz;   0.5% 
2.50 GHz;   0.6% 
2.40 GHz;   0.8% 
2.71 GHz;   0.5% 
2.81 GHz;   1.3% 
2.90 GHz;   1.0% 
1400 MHz;  10.0% 
;Core 6
Idle;  97.9% 
1200 MHz;   0.5% 
2.21 GHz;   0.1% 
2.31 GHz;   0.0% 
1.91 GHz;   0.1% 
2.00 GHz;   0.1% 
1.80 GHz;   0.1% 
2.10 GHz;   0.1% 
1.60 GHz;   0.1% 
1.71 GHz;   0.1% 
2.60 GHz;   0.0% 
2.50 GHz;   0.0% 
2.40 GHz;   0.0% 
2.71 GHz;   0.0% 
2.81 GHz;   0.0% 
2.90 GHz;   0.0% 
3.00 GHz;   0.3% 
1300 MHz;   0.1% 
1500 MHz;   0.1% 
1400 MHz;   0.1% 
;Core 7
Idle;  97.8% 
1200 MHz;   1.0% 
3.00 GHz;   0.6% 
2.21 GHz;   0.0% 
1.91 GHz;   0.0% 
2.31 GHz;   0.0% 
1.80 GHz;   0.0% 
1.60 GHz;   0.0% 
2.00 GHz;   0.0% 
2.10 GHz;   0.0% 
1.71 GHz;   0.0% 
2.60 GHz;   0.0% 
2.50 GHz;   0.0% 
2.40 GHz;   0.0% 
2.71 GHz;   0.0% 
2.81 GHz;   0.0% 
2.90 GHz;   0.0% 
1500 MHz;   0.1% 
1300 MHz;   0.2% 
1400 MHz;   0.1% 

CPU 0;CPU 16
Average;1.7 GHz;1.9 GHz
Idle;  99.9% ;   7.5% 
3.00 GHz;   0.0% ;   1.1% 
1200 MHz;   0.0% ;   1.4% 
2.00 GHz;   0.0% ;   1.3% 
2.31 GHz;   0.0% ;  29.1% 
1.91 GHz;   0.0% ;   1.2% 
2.21 GHz;   0.0% ;   6.7% 
1.80 GHz;   0.0% ;   1.8% 
1.71 GHz;   0.0% ;  10.0% 
2.60 GHz;   0.0% ;   1.3% 
2.50 GHz;   0.0% ;  29.6% 
2.40 GHz;   0.0% ;   1.6% 
2.10 GHz;   0.0% ;   1.1% 
1.60 GHz;   0.0% ;   0.6% 
2.71 GHz;   0.0% ;   1.6% 
2.81 GHz;   0.0% ;   0.8% 
2.90 GHz;   0.0% ;   0.5% 
   0.5% 
   1.3% 
   0.9% 
CPU 1;CPU 17
Average;1.8 GHz;1.8 GHz
Idle;  99.8% ; 100.0% 
1200 MHz;   0.0% ;   0.0% 
3.00 GHz;   0.2% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;
2.60 GHz;   0.0% ;
2.50 GHz;   0.0% ;
2.40 GHz;   0.0% ;
2.81 GHz;   0.0% ;
2.71 GHz;   0.0% ;
2.90 GHz;   0.0% ;
CPU 2;CPU 18
Average;1.7 GHz;1.6 GHz
Idle;   7.5% ; 100.0% 
1200 MHz;  29.1% ;   0.0% 
2.00 GHz;   1.2% ;   0.0% 
2.21 GHz;   1.3% ;   0.0% 
1.91 GHz;   1.4% ;   0.0% 
2.31 GHz;   1.1% ;   0.0% 
1.80 GHz;   1.1% ;   0.0% 
1.71 GHz;   1.6% ;   0.0% 
2.10 GHz;   1.6% ;   0.0% 
2.40 GHz;   0.8% ;   0.0% 
2.50 GHz;   0.6% ;   0.0% 
2.60 GHz;   0.5% ;   0.0% 
2.71 GHz;   0.5% ;   0.0% 
2.81 GHz;   1.3% ;   0.0% 
2.90 GHz;   0.9% ;
3.00 GHz;   6.6% ;
1300 MHz;   1.8% ;
1400 MHz;  10.0% ;
1500 MHz;   1.3% ;
1.60 GHz;  29.6% ;
CPU 3;CPU 19
Average;1.8 GHz;1.7 GHz
Idle;  99.8% ; 100.0% 
1200 MHz;   0.1% ;   0.0% 
3.00 GHz;   0.1% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
CPU 4;CPU 20
Average;1.8 GHz;1.7 GHz
Idle;  99.5% ;  12.8% 
1200 MHz;   0.0% ;  24.0% 
2.31 GHz;   0.0% ;   1.2% 
1.91 GHz;   0.0% ;   1.4% 
2.21 GHz;   0.0% ;   1.6% 
2.00 GHz;   0.0% ;   1.3% 
2.10 GHz;   0.0% ;   1.1% 
1.80 GHz;   0.0% ;  29.6% 
1.71 GHz;   0.0% ;   1.1% 
2.50 GHz;   0.0% ;   1.6% 
2.60 GHz;   0.0% ;   0.9% 
2.40 GHz;   0.0% ;   6.5% 
2.71 GHz;   0.0% ;   1.8% 
2.81 GHz;   0.0% ;  10.0% 
2.90 GHz;   0.0% ;   1.3% 
3.00 GHz;   0.5% ;   0.6% 
   0.8% 
   0.5% 
   0.5% 
   1.3% 
CPU 5;CPU 21
Average;1.7 GHz;1.7 GHz
Idle;  99.8% ;  13.1% 
1200 MHz;   0.0% ;  23.7% 
3.00 GHz;   0.2% ;   1.1% 
2.21 GHz;   0.0% ;   1.4% 
2.31 GHz;   0.0% ;   1.3% 
1.91 GHz;   0.0% ;   1.2% 
1.60 GHz;   0.0% ;   1.1% 
1300 MHz;   0.0% ;   1.6% 
1.80 GHz;   0.0% ;   1.6% 
2.00 GHz;   0.0% ;   6.5% 
1500 MHz;   0.0% ;   1.8% 
2.10 GHz;   0.0% ;  10.0% 
1.71 GHz;   0.0% ;   1.3% 
2.60 GHz;   0.0% ;  29.6% 
2.50 GHz;   0.0% ;   0.6% 
2.40 GHz;   0.0% ;   0.8% 
2.71 GHz;   0.0% ;   0.5% 
2.81 GHz;   0.0% ;   0.5% 
2.90 GHz;   0.0% ;   1.3% 
   0.9% 
CPU 6;CPU 22
Average;1.9 GHz;1.7 GHz
Idle;  99.8% ;  98.1% 
1200 MHz;   0.0% ;   0.5% 
2.31 GHz;   0.0% ;   0.1% 
1.91 GHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.1% 
2.00 GHz;   0.0% ;   0.1% 
1.80 GHz;   0.0% ;   0.1% 
2.10 GHz;   0.0% ;   0.1% 
1.60 GHz;   0.0% ;   0.1% 
1.71 GHz;   0.0% ;   0.2% 
2.60 GHz;   0.0% ;   0.1% 
2.50 GHz;   0.0% ;   0.1% 
2.40 GHz;   0.0% ;   0.1% 
2.71 GHz;   0.0% ;   0.1% 
2.81 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
3.00 GHz;   0.1% ;   0.0% 
   0.0% 
   0.0% 
   0.0% 
CPU 7;CPU 23
Average;1.8 GHz;1.6 GHz
Idle;  99.8% ;  98.0% 
1200 MHz;   0.0% ;   1.0% 
3.00 GHz;   0.2% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.4% 
1.71 GHz;   0.0% ;   0.1% 
2.60 GHz;   0.0% ;   0.0% 
2.50 GHz;   0.0% ;   0.2% 
2.40 GHz;   0.0% ;   0.1% 
2.71 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
   0.0% 
   0.0% 
   0.0% 
;;
;;
;;
;;
;;
;;
;;
;;

Package;1
Idle;  29.6% 
1200 MHz;   8.9% 
3.00 GHz;  21.6% 
1.91 GHz;   0.5% 
2.00 GHz;   0.3% 
2.10 GHz;   0.3% 
2.21 GHz;   0.2% 
2.31 GHz;   0.3% 
1500 MHz;   0.8% 
1.71 GHz;   0.7% 
1.80 GHz;   0.5% 
1300 MHz;   1.0% 
1.60 GHz;   0.8% 
2.90 GHz;   1.1% 
2.40 GHz;   0.3% 
1400 MHz;   0.8% 
2.50 GHz;   4.2% 
2.60 GHz;   0.7% 
2.71 GHz;  26.7% 
2.81 GHz;   0.6% 
;
;
;

;Core 0
Idle;  97.6% 
1200 MHz;   0.6% 
3.00 GHz;   0.8% 
1.91 GHz;   0.1% 
2.31 GHz;   0.0% 
2.00 GHz;   0.1% 
1.80 GHz;   0.1% 
2.21 GHz;   0.0% 
1.60 GHz;   0.1% 
1300 MHz;   0.1% 
1.71 GHz;   0.1% 
1500 MHz;   0.1% 
2.10 GHz;   0.0% 
2.90 GHz;   0.0% 
2.40 GHz;   0.0% 
1400 MHz;   0.1% 
2.50 GHz;   0.0% 
2.60 GHz;   0.0% 
2.71 GHz;   0.0% 
2.81 GHz;   0.0% 
;Core 1
Idle;  34.1% 
1200 MHz;   7.6% 
3.00 GHz;  19.7% 
1.91 GHz;   0.4% 
2.00 GHz;   0.2% 
2.10 GHz;   0.2% 
2.21 GHz;   0.2% 
2.31 GHz;   0.3% 
1.80 GHz;   0.4% 
1500 MHz;   0.6% 
1300 MHz;   0.9% 
1.71 GHz;   0.6% 
1400 MHz;   0.6% 
1.60 GHz;   0.6% 
2.40 GHz;   0.3% 
2.50 GHz;   4.2% 
2.60 GHz;   0.7% 
2.71 GHz;  26.7% 
2.81 GHz;   0.6% 
2.90 GHz;   1.0% 
;Core 2
Idle;  32.7% 
1200 MHz;   7.9% 
3.00 GHz;  20.3% 
1.91 GHz;   0.4% 
2.31 GHz;   0.3% 
1.80 GHz;   0.5% 
1.71 GHz;   0.6% 
2.00 GHz;   0.3% 
2.21 GHz;   0.2% 
1.60 GHz;   0.7% 
1500 MHz;   0.7% 
1400 MHz;   0.7% 
2.10 GHz;   0.2% 
1300 MHz;   0.9% 
2.40 GHz;   0.3% 
2.50 GHz;   4.2% 
2.71 GHz;  26.7% 
2.81 GHz;   0.6% 
2.90 GHz;   1.1% 
2.60 GHz;   0.7% 
;Core 3
Idle;  32.1% 
1200 MHz;   8.1% 
3.00 GHz;  20.6% 
2.31 GHz;   0.3% 
1.91 GHz;   0.4% 
1.71 GHz;   0.6% 
2.00 GHz;   0.3% 
1.80 GHz;   0.5% 
2.21 GHz;   0.2% 
1.60 GHz;   0.7% 
1500 MHz;   0.7% 
1300 MHz;   0.9% 
1400 MHz;   0.7% 
2.10 GHz;   0.2% 
2.40 GHz;   0.3% 
2.71 GHz;  26.7% 
2.81 GHz;   0.6% 
2.90 GHz;   1.1% 
2.50 GHz;   4.2% 
2.60 GHz;   0.7% 
;Core 4
Idle;  32.9% 
1200 MHz;   8.0% 
3.00 GHz;  20.3% 
2.31 GHz;   0.3% 
1.91 GHz;   0.4% 
1.71 GHz;   0.6% 
2.00 GHz;   0.2% 
1.80 GHz;   0.4% 
2.21 GHz;   0.2% 
1.60 GHz;   0.7% 
2.40 GHz;   0.3% 
1500 MHz;   0.7% 
1300 MHz;   0.9% 
1400 MHz;   0.7% 
2.10 GHz;   0.2% 
2.71 GHz;  26.7% 
2.81 GHz;   0.6% 
2.90 GHz;   1.1% 
2.50 GHz;   4.2% 
2.60 GHz;   0.7% 
;Core 5
Idle;  97.4% 
1200 MHz;   0.7% 
3.00 GHz;   1.1% 
1.91 GHz;   0.0% 
2.00 GHz;   0.0% 
2.10 GHz;   0.0% 
2.21 GHz;   0.0% 
2.31 GHz;   0.0% 
1.71 GHz;   0.1% 
1.80 GHz;   0.1% 
1.60 GHz;   0.1% 
1500 MHz;   0.1% 
2.90 GHz;   0.0% 
1400 MHz;   0.1% 
1300 MHz;   0.1% 
2.40 GHz;   0.0% 
2.50 GHz;   0.0% 
2.60 GHz;   0.0% 
2.71 GHz;   0.0% 
2.81 GHz;   0.0% 
;Core 6
Idle;  45.8% 
1200 MHz;   2.3% 
3.00 GHz;  14.8% 
2.00 GHz;   0.2% 
2.10 GHz;   0.2% 
2.21 GHz;   0.2% 
2.31 GHz;   0.3% 
1.71 GHz;   0.5% 
1.91 GHz;   0.3% 
1500 MHz;   0.4% 
1.80 GHz;   0.3% 
1.60 GHz;   0.5% 
1400 MHz;   0.4% 
2.90 GHz;   1.0% 
1300 MHz;   0.4% 
2.40 GHz;   0.3% 
2.50 GHz;   4.2% 
2.60 GHz;   0.7% 
2.71 GHz;  26.7% 
2.81 GHz;   0.6% 
;Core 7
Idle;  97.4% 
1200 MHz;   0.2% 
3.00 GHz;   2.2% 
1.91 GHz;   0.0% 
2.31 GHz;   0.0% 
2.00 GHz;   0.0% 
1500 MHz;   0.0% 
1.71 GHz;   0.0% 
2.10 GHz;   0.0% 
2.21 GHz;   0.0% 
1.60 GHz;   0.0% 
1.80 GHz;   0.0% 
2.40 GHz;   0.0% 
2.50 GHz;   0.0% 
1300 MHz;   0.0% 
1400 MHz;   0.0% 
2.81 GHz;   0.0% 
2.90 GHz;   0.0% 
2.60 GHz;   0.0% 
2.71 GHz;   0.0% 

CPU 8;CPU 24
Average;2.1 GHz;2.0 GHz
Idle;  98.3% ;  99.2% 
1200 MHz;   0.5% ;   0.1% 
3.00 GHz;   0.5% ;   0.4% 
